Time: 5.0
-3.374493610665187	-20.246961664354934	-40.49392332870987	-60.74088499306481	-80.98784665741974	-101.23480832177466	-121.48176998612962	-141.72873165048452	-161.97569331483948	-182.22265497919443	-202.46961664354933	-222.71657830790426	-240.53884807823442	-248.56512965434865	-175.5564739892697	-44.414854263680205	

11.94130540747711	11.941305143913064	11.941304189382919	11.941301100998391	11.941291084129574	11.941257986861599	11.941146881761856	11.940769363540804	11.939474629785208	11.935001719590968	11.919458540700068	11.865187573478623	11.674937452507653	11.226833936578517	10.71880143085	10.442818936110012	

Time: 1920.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3663803530270338	-20.19828211852514	-40.39656423705028	-60.59484635557543	-80.79312847410056	-100.9914105926257	-121.18969271115083	-141.38797482967595	-161.5862569482011	-181.78453906672627	-201.9828211852514	-222.18110330377652	-239.95701853547274	-247.94633882538966	-175.1085960641456	-44.28567554767995	

11.91259505846467	11.912594795153352	11.912593841538493	11.912590756115378	11.912580748851612	11.912547683320202	11.912436684757768	11.912059528534291	11.910766036282945	11.906297415107208	11.890769140379122	11.836550212919771	11.646482520446773	11.198808685460431	10.691263325844972	10.41554546732032	

Time: 1925.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.358274875091711	-20.149649250912326	-40.29929850182465	-60.448947752736984	-80.5985970036493	-100.74824625456162	-120.89789550547397	-141.0475447563863	-161.1971940072986	-181.34684325821095	-201.49649250912327	-221.6461417600356	-239.37574690189405	-247.3281413473359	-174.66114760364806	-44.156620699559575	

11.883912239452313	11.88391197639348	11.883911023693031	11.883907941228491	11.883897943560566	11.883864909735285	11.88375401760801	11.88337722303499	11.882084971097433	11.877620634827508	11.862107249970819	11.807940312373276	11.618054873469804	11.170810307410495	10.663751626789685	10.388298150723964	

Time: 1930.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.350177169399356	-20.101063016757326	-40.20212603351465	-60.30318905027198	-80.4042520670293	-100.50531508378663	-120.60637810054396	-140.70744111730124	-160.8085041340586	-180.90956715081595	-201.01063016757325	-221.11169318433056	-238.79503264252608	-246.71053665123037	-174.21412819596873	-44.027689600543674	

11.855256924041859	11.85525666123527	11.855255709448356	11.855252629939555	11.855242641858274	11.855209639708718	11.855098853914537	11.85472242064519	11.853431407832105	11.848971352359246	11.833472843096242	11.779357845508066	11.58965448541342	11.142838776660456	10.636266308363801	10.361076961243926	

Time: 1935.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3420872284972623	-20.052523371343888	-40.10504674268778	-60.15757011403167	-80.21009348537557	-100.26261685671943	-120.31514022806334	-140.3676635994072	-160.42018697075113	-180.472710342095	-200.52523371343892	-220.57775708478277	-238.21487522290963	-246.09352416866182	-173.7675374296941	-43.89888213197077	

11.82662908586045	11.826628823305862	11.826627872431605	11.826624795875706	11.82661481737187	11.826581846867672	11.826471167304625	11.826095094992505	11.824805320115704	11.820349541335112	11.804865893401768	11.750802786018324	11.561281330139378	11.11489406746677	10.60880734527126	10.333881873827238	

Time: 1940.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3340050449398673	-20.00403026999865	-40.0080605399973	-60.01209080999596	-80.0161210799946	-100.02015134999326	-120.02418161999191	-140.02821188999056	-160.0322421599892	-180.0362724299879	-200.0403026999865	-220.04433296998513	-237.6352741090979	-245.47710333176394	-173.32137489380528	-43.77019817529314	

11.798028698560504	11.798028436257677	11.798027486295203	11.798024412689374	11.798014443753804	11.797981504864616	11.797870931430838	11.797495219729829	11.796206681602275	11.791755175413078	11.77628637455905	11.722275107623458	11.532935381534498	11.086976154110575	10.581374712240256	10.30671286344495	

Time: 1945.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.3259306112887494	-19.955583668091073	-39.911167336182146	-59.866751004273226	-79.82233467236429	-99.77791834045536	-119.73350200854642	-139.6890856766375	-159.64466934472858	-179.60025301281968	-199.55583668091072	-219.5114203490018	-237.05622876765614	-244.86127357321504	-172.8756401776774	-43.64163761207676	

11.769455735819713	11.769455473768407	11.769454524716837	11.769451454058252	11.769441494681772	11.769408587377278	11.769298119971003	11.768922768535315	11.767635465971102	11.76318822827637	11.747734260264973	11.693774784068072	11.504616613510642	11.059085010897673	10.553968384023221	10.27956990509212	

Time: 1950.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.317863920112619	-19.907183521033417	-39.814367042066834	-59.72155056310026	-79.62873408413367	-99.5359176051671	-119.4431011262005	-139.35028464723393	-159.25746816826734	-179.1646516893008	-199.0718352103342	-218.9790187313676	-236.47773866566104	-244.24603432623732	-172.4303328710794	-43.51320032400116	

11.740910171341003	11.740909909540973	11.740908961399438	11.740905893685268	11.740895943858712	11.740863068108629	11.74075270662819	11.740377715112373	11.739091646926733	11.734648673633457	11.719209524241663	11.665301789121948	11.476325000004683	11.031220612158506	10.52658833539679	10.252452973787776	

Time: 1955.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-3.309804963987312	-19.858829784280708	-39.71765956856142	-59.57648935284214	-79.43531913712285	-99.29414892140355	-119.15297870568428	-139.01180848996498	-158.8706382742457	-178.72946805852644	-198.58829784280712	-218.4471276270878	-235.89980327070037	-243.63138502459663	-171.98545256417347	-43.384886192859334	

11.71239197885252	11.712391717303525	11.712390770071153	11.712387705298578	11.712377765012787	11.712344920786856	11.712234665130683	11.71186003318961	11.710575198198915	11.706136485218012	11.690712140236428	11.636856096580017	11.44806051497849	11.003382932248126	10.499234541161785	10.2253620445749	

Time: 1960.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
